Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Seng, Rémonie; Rolland, Matthieu; Beck-Wirth, Geneviève; Souala, Faouzi; Deveau, Christiane; Delfraissy, Jean-François; Goujard, Cécile; Meyer, Laurence; ","Trends in unsafe sex and influence of viral load among patients followed since primary HIV infection, 2000–2009",Aids,25,7,977-988,2011,LWW
"Rolland, Matthieu; Le Moal, Joëlle; Wagner, Vérène; Royère, Dominique; De Mouzon, Jean; ",Decline in semen concentration and morphology in a sample of 26 609 men close to general population between 1989 and 2005 in France,Human reproduction,28,2,462-470,2013,Oxford University Press
"Le Moal, Joëlle; Rolland, Matthieu; Goria, Sarah; Wagner, Vérène; De Crouy-Chanel, Perrine; Rigou, Annabel; De Mouzon, Jacques; Royère, Dominique; ",Semen quality trends in French regions are consistent with a global change in environmental exposure,Reproduction,147,4,567-574,2014,Bioscientifica Ltd Bristol
"Mak-McCully, Rachel A; Rosen, Burke Q; Rolland, Matthieu; Régis, Jean; Bartolomei, Fabrice; Rey, Marc; Chauvel, Patrick; Cash, Sydney S; Halgren, Eric; ","Distribution, amplitude, incidence, co-occurrence, and propagation of human K-complexes in focal transcortical recordings",eneuro,2,4,,2015,Society for Neuroscience
"Le Moal, J; Rigou, A; Rolland, M; Kudjawu, Y; De Mouzon, J; Lefranc, A; ",Surveillance épidémiologique d’indicateurs cliniques et biologiques de la fonction reproductive humaine en lien avec les perturbateurs endocriniens,Revue d'Épidémiologie et de Santé Publique,61,,S244-S245,2013,Elsevier Masson
"Le Moal, Joëlle; Kujdawu, Yao; Paty, Annie-Claude; Rolland, Matthieu; De Mouzon, Jacques; Guldner, Laurence; Wagner, Verène; ","P-394: Monitoring TDS Health Indicators in France: National Temporal and Spatial Trends for Sperm Quality, Testis Cancer and Congenital Malformations",Epidemiology,23,5S,,2012,LWW
"Mak-McCully, Rachel A; Rolland, Matthieu; Sargsyan, Anna; Gonzalez, Chris; Magnin, Michel; Chauvel, Patrick; Rey, Marc; Bastuji, Hélène; Halgren, Eric; ",Coordination of cortical and thalamic activity during non-REM sleep in humans,Nature communications,8,1,15499,2017,Nature Publishing Group UK London
"Newell, Marie-Louise; Rollins, Nigel; Jourdain, Gonzague; Humphrey, Jean; Kourtis, Athena; Hoffman, Irving; Essex, Max; Farley, Tim; Coovadia, Hoosen; Gray, Glenda; ",Contribution of maternal ART and breastfeeding to 24-month survival in HIV-exposed uninfected children: an individual pooled analysis of African and Asian studies,Clinical Infectious Diseases,66,11,1668-1677,2018,
"Bandoli, Gretchen; Kuo, Grace M; Sugathan, Renu; Chambers, Christina D; Rolland, Matthieu; Palmsten, Kristin; ",Longitudinal trajectories of antidepressant use in pregnancy and the postnatal period,Archives of women's mental health,21,4,411,2018,
"Palmsten, Kristin; Rolland, Matthieu; Hebert, Mary F; Clowse, Megan EB; Schatz, Michael; Xu, Ronghui; Chambers, Christina D; ",Patterns of prednisone use during pregnancy: daily and cumulative dose,Journal of Patient-Centered Research and Reviews,4,3,163-164,2017,"Aurora Health Care, Inc."
"Palmsten, Kristin; Rolland, Matthieu; Hebert, Mary F; Clowse, Megan EB; Schatz, Michael; Xu, Ronghui; Chambers, Christina D; ",Patterns of prednisone use during pregnancy in women with rheumatoid arthritis: daily and cumulative dose,Pharmacoepidemiology and drug safety,27,4,430-438,2018,
,Patterns of prednisone use during pregnancy in women with rheumatoid arthritis: Daily and cumulative dose,,,,,,
"Bodnar, Tamara S; Raineki, Charlis; Wertelecki, Wladimir; Yevtushok, Lyubov; Plotka, Larisa; Zymak-Zakutnya, Natalya; Honerkamp-Smith, Gordon; Wells, Alan; Rolland, Matthieu; Woodward, Todd S; ",Altered maternal immune networks are associated with adverse child neurodevelopment: Impact of alcohol consumption during pregnancy,"Brain, behavior, and immunity",73,,205-215,2018,Academic Press
"Arikawa, Shino; Rollins, Nigel; Jourdain, Gonzague; Humphrey, Jean; Kourtis, Athena P; Hoffman, Irving; Essex, Max; Farley, Tim; Coovadia, Hoosen M; Gray, Glenda; ",Contribution of maternal antiretroviral therapy and breastfeeding to 24-month survival in human immunodeficiency virus-exposed uninfected children: an individual pooled analysis of African and Asian studies,Clinical Infectious Diseases,66,11,1668-1677,2018,Oxford University Press US
"Rolland, Matthieu; McGrath, Nuala; Tiendrebeogo, Thierry; Larmarange, Joseph; Pillay, Deenan; Dabis, Francois; Orne-Gliemann, Joanna; ANRS 12249 TasP study group; ",No effect of test and treat on sexual behaviours at population level in rural South Africa,Aids,33,4,709-722,2019,LWW
"Bodnar, TS; Raineki, C; Wertelecki, W; Yevtushok, L; Plotka, L; Zymak-Zakutnya, N; Honerkamp-Smith, G; Wells, A; Rolland, M; Woodward, TS; ",ALCOHOL INTAKE AND IMMUNE FUNCTION: ASSOCIATIONS BETWEEN MATERNAL IMMUNE NETWORKS AND CHILD NEURODEVELOPMENTAL OUTCOME,ALCOHOLISM-CLINICAL AND EXPERIMENTAL RESEARCH,42,,274A-274A,2018,"WILEY 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Le Moal, Joelle; ROYERE, D; DE MOUZON, J; WAGNER, V; ROLLAND, M; ",Evolution de la concentration spermatique en France entre 1989 et 2005 à partir des données de la base Fivnat,Bulletin épidémiologique hebdomadaire,,7-8-9,98-102,2012,
"Rolland, M; Lyon-Caen, S; Sakhi, A; Thomsen, C; Slama, R; Claire, P; ",Exposure to selected phenols during pregnancy and the first year of life in a new type of mother-child cohort relying on repeated urine biospecimens,Environmental Epidemiology,3,,75,2019,LWW
"Philippat, C; Rolland, M; Sakhi, A; Thomsen, C; Lyon-Caen, S; Slama, R; ",Pre-and early post-natal exposure to plasticizers (phthalates and DINCH) in a new type of mother-child cohort relying on the collection of repeated urine samples.,Environmental Epidemiology,3,,75,2019,LWW
"Rolland, Matthieu; Lyon-Caen, Sarah; Sakhi, Amrit K; Pin, Isabelle; Sabaredzovic, Azemira; Thomsen, Cathrine; Slama, Rémy; Philippat, Claire; Sepages Study Group; ",Exposure to phenols during pregnancy and the first year of life in a new type of couple-child cohort relying on repeated urine biospecimens,Environment international,139,,105678,2020,Pergamon
"Nakiwala, Dorothy; Vernet, Céline; Lyon-Caen, Sarah; Lavorel, Anna; Rolland, Matthieu; Cracowski, Claire; Pin, Isabelle; Calafat, Antonia M; Slama, Rémy; Philippat, Claire; ",Use of personal care products during pregnancy in relation to urinary concentrations of select phenols: a longitudinal analysis from the SEPAGES feasibility study,International journal of hygiene and environmental health,227,,113518,2020,Urban & Fischer
"Rolland, M; McGrath, N; Tiendrebeogo, T; Larmarange, J; Pillay, D; Dabis, F; ","No effect of test and treat on sexual behaviours at population level in rural South Africa (vol 33, pg 709, 2019)",AIDS,34,10,1579-1579,2020,"LIPPINCOTT WILLIAMS & WILKINS TWO COMMERCE SQ, 2001 MARKET ST, PHILADELPHIA …"
"Moal, Joëlle Le; Rigou*, Annabel; De Crouy-Chanel, Perrine; Goria, Sarah; Rolland, Matthieu; Wagner, Vérène; Kudjawu, Yao; De Mouzon, Jacques; Tertre, Alain Le; ",TDS indicators in France: nationwide results,ISEE Conference Abstracts 28,2016,1,P1-312,2016,
"Guilbert, A; Rolland, M; Pin1, I; Thomsen, C; Sakhi, A; Sabaredzovic, A; Slama, R; Guichardet, K; Philippat, C; ",Prenatal exposure to select endocrine disruptors and child behaviour: a multi-pollutant approach based on a cohort with repeated exposure assessments,ENVIRONMENTAL HEALTH PERSPECTIVES SUPPLEMENTS,2020,1,,2020,Superintendent of Documents
"Guilbert, Ariane; Rolland, Matthieu; Pin, Isabelle; Thomsen, Cathrine; Sakhi, Amrit K; Sabaredzovic, Azemira; Slama, Rémy; Guichardet, Karine; Philippat, Claire; ",Associations between a mixture of phenols and phthalates and child behaviour in a French mother–child cohort with repeated assessment of exposure,Environment international,156,,106697,2021,Pergamon
"Philippat, Claire; Rolland, Matthieu; Lyon-Caen, Sarah; Pin, Isabelle; Sakhi, Amrit K; Sabaredzovic, Azemira; Thomsen, Cathrine; Slama, Rémy; ",Pre-and early post-natal exposure to phthalates and DINCH in a new type of mother-child cohort relying on within-subject pools of repeated urine samples,Environmental Pollution,287,,117650,2021,Elsevier
"Jedynak, Paulina; Rolland, Matthieu; Pin, Isabelle; Thomsen, Cathrine; Sakhi, Amrit K; Sabaredzovic, Azemira; Philippat, Claire; Slama, Remy; ",Pregnancy exposure to phenols and anthropometric measures in gestation and at birth,Epidemiology,33,5,616-623,2022,LWW
"Hough, Ian; Rolland, Matthieu; Guilbert, Ariane; Seyve, Emie; Heude, Barbara; Slama, Rémy; Lyon-Caen, Sarah; Pin, Isabelle; Chevrier, Cécile; Kloog, Itai; ",Early delivery following chronic and acute ambient temperature exposure: a comprehensive survival approach,International Journal of Epidemiology,52,3,761-773,2023,Oxford University Press
"Hough, Ian; Rolland, Matthieu; Guilbert, Ariane; Seyve, Emie; Heude, Barbara; Slama, REmy; Lyon-Caen, Sarah; Pin, Isabelle; Chevrier, Cécile; Kloog, Itai; ",Early delivery following chronic and acute in utero ambient temperature exposure: a comprehensive survival approach,ISEE Conference Abstracts,2022,1,,2022,
"Jedynak, Paulina; Rolland, Matthieu; Pin, Isabelle; Thomsen, Cathrine; Sakhi, Amrit K; Sabaredzovic, Azemira; Philippat, Claire; Slama, Rémy; ",Supplementary materials Pregnancy exposure to phenols and anthropometric measures in gestation and at birth in a cohort relying on repeated within-subject urine biospecimens,,,,,,
"Mustieles, Vicente; Rolland, Matthieu; Pin, Isabelle; Thomsen, Cathrine; Sakhi, Amrit; Sabaredzovic, Azemira; Guichardet, Karine; Slama, Rémy; Philippat, Claire; Study Group, SEPAGES; ",Early-life exposure to a mixture of phthalates and phenols and child social behavior in a new type of mother-child cohort relying on within-subject pools of repeated urine biospecimens,ISEE Conference Abstracts,2022,1,,2022,
"Rolland, Matthieu; Lyon-Caen, Sarah; Thomsen, Cathrine; Sakhi, Amrit K; Sabaredzovic, Azemira; Bayat, Sam; Slama, Rémy; Méary, David; Philippat, Claire; ",Effects of early exposure to phthalates on cognitive development and visual behavior at 24 months,Environmental Research,219,,115068,2023,Academic Press
"Rolland, Matthieu; Mcgrath, Nuala; Tiendrebeogo, Thierry; Larmarange, Joseph; Pillay, Deenan; Dabis, François; Orne-Gliemann, Joanna; ","Is there an effect of universal ART on sexual behaviours in rural KwaZulu-Natal, South Africa? ANRS 12249 treatment-as-prevention (TasP) trial",9th IAS Conference on HIV Science,,,,2017,
"Coiffier, Ophélie; Nakiwala, Dorothy; Rolland, Matthieu; Malatesta, Andres; Lyon-Caen, Sarah; Chovelon, Benoît; Faure, Patrice; Gauchez, Anne Sophie; Guergour, Dorra; Sakhi, Amrit K; ",Exposure to a mixture of non-persistent environmental chemicals and neonatal thyroid function in a cohort with improved exposure assessment,Environment international,173,,107840,2023,Pergamon
"Mustieles, Vicente; Rolland, Matthieu; Pin, Isabelle; Thomsen, Cathrine; Sakhi, Amrit K; Sabaredzovic, Azemira; Muckle, Gina; Guichardet, Karine; Slama, Rémy; Philippat, Claire; ",Early-life exposure to a mixture of phenols and phthalates in relation to child social behavior: applying an evidence-based prioritization to a cohort with improved exposure assessment,Environmental health perspectives,131,8,087006,2023,
"Guilbert, Ariane; Hough, Ian; Seyve, Emie; Rolland, Matthieu; Quentin, Joane; Slama, Rémy; Lyon-Caen, Sarah; Kloog, Itai; Bayat, Sam; Siroux, Valérie; ",Association of prenatal and postnatal exposures to warm or cold air temperatures with lung function in young infants,JAMA network open,6,3,e233376,2023,
"Le Moal, Joëlle; Rolland, Matthieu; Wagner, Vérène; Royère, Dominique; De Mouzon, Jacques; Rigou, Annabel; ",Decline of sperm quality in France between 1989 and 2005,ISEE Conference Abstracts 25,2013,1,3432,2013,
"Ouidir, Marion; Jedynak, Paulina; Rolland, Matthieu; Caen, Sarah Lyon; Thomsen, Cathrine; Sakhi, Amrit; Sabaredzovic, Azemira; Bayat, Sam; Slama, Rémy; Philippat, Claire; ",Prenatal exposure to phthalates and fetal growth in the SEPAGES cohort relying on repeated urine collection,ISEE,2023,1,,2023,
"Moal, J le; Rigou, A; Crouy-Chanel, P de; Goria, S; Rolland, M; Wagner, V; Kudjawu, Y; Mouzon, J de; Tertre, A le; ","Combined analysis of the four indicators of testicular dysgenesis syndrome in France, in the context of exposure to endocrine disruptors: cryptorchidias, hypospadias, testicular cancer and sperm quality.",,,,,2018,
"Moal, J le; Rolland, M; Wagner, V; Mouzon, J de; Royère, D; ",Sperm count trend in France between 1989 and 2005 based on the FIVNAT database.,,,,,2012,
"Ouidir, Marion; Jedynak, Paulina; Rolland, Matthieu; Lyon-Caen, Sarah; Thomsen, Cathrine; Sakhi, Amrit K; Sabaredzovic, Azemira; Bayat, Sam; Slama, Rémy; Philippat, Claire; ",Analyzing the impact of phthalate and DINCH exposure on fetal growth in a cohort with repeated urine collection,Environment International,186,,108584,2024,Pergamon
"Relan, Pryanka; Rylance, Jamie; Arabi, Yaseen M; Convocar, Pauline; Rolland, Matthieu; Diaz, Janet V; Albayadi, Islam Gamal; Al-Touny, Ahmad; Al-Touny, Aiman; Al-Touny, Shimaa Ahmed Hamed; ","Medical oxygen and respiratory support requirements for patients hospitalised with COVID-19 in 23 low-income and middle-income countries: a prospective, observational cohort study",The Lancet Global Health,14,2,e233-e241,2026,Elsevier
"Rolland, Matthieu; Bustamante, Mariona; Jedynak, Paulina; Thomsen, Cathrine; Sakhi, Amrit K; Foraster, Maria; Gascon, Mireia; Gómez-Roig, Maria Dolores; Llurba, Elisa; Rivas, Ioar; ",Prenatal phenol exposure and child behaviour: insights into the hypothalamic–pituitary–adrenal axis from two prospective mother–child cohorts,The Lancet Planetary Health,9,12,,2025,Elsevier
"Bodnar, TS; Raineki, C; Wertelecki, W; Yevtushok, L; Plotka, L; Zymak-Zakutnya, N; Honerkamp-Smith, G; Wells, A; Rolland, M; Woodward, TS; ",Collaborative Initiative on Fetal Alcohol Spectrum Disorders (CIFASD) Altered maternal immune networks are associated with adverse child neurodevelopment: Impact of alcohol consumption during pregnancy,Brain Behav. Immun,73,,205-215,2018,
